D:\gameres\Frangine\_legacy\legacyengine\werkkzeug4CE
├── altona
│   ├── bin
│   │   ├── asc.exe
│   │   ├── compoview.exe
│   │   ├── makeproject.exe
│   │   ├── planpad.config.txt
│   │   ├── planpad.exe
│   │   └── wz4ops.exe
│   ├── doc
│   │   ├── altona.props
│   │   ├── altona.rules
│   │   ├── altona.targets
│   │   ├── altona.win32.debug.props
│   │   ├── altona.win32.debugfast.props
│   │   ├── altona.win32.props
│   │   ├── altona.win32.shell.props
│   │   ├── altona.xml
│   │   ├── howto_add_an_icon.txt
│   │   ├── howto_start.txt
│   │   ├── nasm.rules
│   │   ├── readme_linux.txt
│   │   ├── yasm.props
│   │   ├── yasm.rules
│   │   ├── yasm.targets
│   │   └── yasm.xml
│   ├── main
│   │   ├── base
│   │       ├── parse.cpp
│   │       ├── test.txt
│   │       ├── wikitext.cpp
│   │       └── wz4ops.mp.txt
│   ├── .gitignore
│   ├── Makefile.linux.boot
│   ├── altona.doc.txt
│   ├── altona_config.hpp
│   ├── buildtools.bat
│   └── tag.txt
├── data
│   ├── bin
│   │   ├── changes.txt
│   │   └── release_packages.bat
│   └── Tutorial.wz4
├── wz4
│   ├── werkkzeug4
│   │   ├── .gitignore
│   │   ├── icon.ico
│   │   ├── icon.rc
│   │   ├── main.cpp
│   │   ├── main.hpp
│   │   ├── touchlibs.cpp
│   │   └── werkkzeug4.mp.txt
│   ├── wz4frlib
│   │   ├── fr033
│   │   │   ├── w3texlib.hpp
│   │   │   └── w3texlib_vc80_Rel.lib
│   │   ├── adf.cpp
│   │   ├── adf.hpp
│   │   ├── adf_ops.ops
│   │   ├── adf_shader.asc
│   │   ├── bspline.cpp
│   │   ├── bspline.hpp
│   │   ├── chaos_font.cpp
│   │   ├── chaos_font.hpp
│   │   ├── chaos_font_ops.ops
│   │   ├── chaosfx.cpp
│   │   ├── chaosfx.hpp
│   │   ├── chaosfx_ops.ops
│   │   ├── chaosfx_shader.asc
│   │   ├── chaosmesh_code.cpp
│   │   ├── chaosmesh_code.hpp
│   │   ├── chaosmesh_fx.cpp
│   │   ├── chaosmesh_fx.hpp
│   │   ├── chaosmesh_ops.ops
│   │   ├── chaosmesh_xsi.cpp
│   │   ├── chaosmesh_xsi.hpp
│   │   ├── easter.cpp
│   │   ├── easter.hpp
│   │   ├── easter_ops.ops
│   │   ├── easter_shader.asc
│   │   ├── fr033.cpp
│   │   ├── fr033.hpp
│   │   ├── fr033_ops.ops
│   │   ├── fr062.cpp
│   │   ├── fr062.hpp
│   │   ├── fr062_ops.ops
│   │   ├── fr063_chaos.cpp
│   │   ├── fr063_chaos.hpp
│   │   ├── fr063_chaos_ops.ops
│   │   ├── fr063_mandelbulb.cpp
│   │   ├── fr063_mandelbulb.hpp
│   │   ├── fr063_mandelbulb_ops.ops
│   │   ├── fr063_mandelbulb_shader.asc
│   │   ├── fr063_sph.cpp
│   │   ├── fr063_sph.hpp
│   │   ├── fr063_sph_ops.ops
│   │   ├── fr063_tron.cpp
│   │   ├── fr063_tron.hpp
│   │   ├── fr063_tron_ops.ops
│   │   ├── fr063_tron_shader.asc
│   │   ├── fr067.cpp
│   │   ├── fr067.hpp
│   │   ├── fr067_ops.ops
│   │   ├── fr067_shader.asc
│   │   ├── fxparticle.cpp
│   │   ├── fxparticle.hpp
│   │   ├── fxparticle_mc.cpp
│   │   ├── fxparticle_mc.hpp
│   │   ├── fxparticle_ops.ops
│   │   ├── fxparticle_shader.asc
│   │   ├── genvector.cpp
│   │   ├── genvector.hpp
│   │   ├── packfile.cpp
│   │   ├── packfile.hpp
│   │   ├── packfilegen.cpp
│   │   ├── packfilegen.hpp
│   │   ├── pdf.cpp
│   │   ├── pdf.hpp
│   │   ├── pdf_ops.ops
│   │   ├── screens4_ops.ops
│   │   ├── screens4fx.cpp
│   │   ├── screens4fx.hpp
│   │   ├── tADF.cpp
│   │   ├── tADF.hpp
│   │   ├── tron.cpp
│   │   ├── tron.hpp
│   │   ├── tron_ops.ops
│   │   ├── tron_shader.asc
│   │   ├── wz3_bitmap_code.cpp
│   │   ├── wz3_bitmap_code.hpp
│   │   ├── wz3_bitmap_ops.ops
│   │   ├── wz4_anim.cpp
│   │   ├── wz4_anim.hpp
│   │   ├── wz4_anim_ops.ops
│   │   ├── wz4_audio.cpp
│   │   ├── wz4_audio.hpp
│   │   ├── wz4_audio_ops.ops
│   │   ├── wz4_bsp.cpp
│   │   ├── wz4_bsp.hpp
│   │   ├── wz4_bsp_ops.ops
│   │   ├── wz4_cubemap.cpp
│   │   ├── wz4_cubemap.hpp
│   │   ├── wz4_cubemap_ops.ops
│   │   ├── wz4_demo2.cpp
│   │   ├── wz4_demo2.hpp
│   │   ├── wz4_demo2_ops.ops
│   │   ├── wz4_demo2nodes.cpp
│   │   ├── wz4_demo2nodes.hpp
│   │   ├── wz4_gui.cpp
│   │   ├── wz4_gui.hpp
│   │   ├── wz4_ipp.cpp
│   │   ├── wz4_ipp.hpp
│   │   ├── wz4_ipp_ops.ops
│   │   ├── wz4_ipp_shader.asc
│   │   ├── wz4_mesh.cpp
│   │   ├── wz4_mesh.hpp
│   │   ├── wz4_mesh_lwo.cpp
│   │   ├── wz4_mesh_obj.cpp
│   │   ├── wz4_mesh_ops.ops
│   │   ├── wz4_mesh_xsi.cpp
│   │   ├── wz4_modmtrl.cpp
│   │   ├── wz4_modmtrl.hpp
│   │   ├── wz4_modmtrl_ops.ops
│   │   ├── wz4_modmtrlmod.cpp
│   │   ├── wz4_modmtrlmod.hpp
│   │   ├── wz4_modmtrlmod_ops.ops
│   │   ├── wz4_modmtrlsc.cpp
│   │   ├── wz4_modmtrlsc.hpp
│   │   ├── wz4_mtrl.cpp
│   │   ├── wz4_mtrl.hpp
│   │   ├── wz4_mtrl2.cpp
│   │   ├── wz4_mtrl2.hpp
│   │   ├── wz4_mtrl2_ops.ops
│   │   ├── wz4_mtrl2_shader.asc
│   │   ├── wz4_mtrl_ops.ops
│   │   ├── wz4_mtrl_shader.asc
│   │   ├── wz4_physx.cpp
│   │   ├── wz4_physx.hpp
│   │   ├── wz4_physx_ops.ops
│   │   ├── wz4_rovemtrl.cpp
│   │   ├── wz4_rovemtrl.hpp
│   │   ├── wz4_rovemtrl_ops.ops
│   │   ├── wz4_rovemtrl_shader.asc
│   │   ├── wz4_ssao.cpp
│   │   ├── wz4_ssao.hpp
│   │   ├── wz4_ssao_ops.ops
│   │   ├── wz4_ssao_shader.asc
│   │   └── wz4frlib.mp.txt
│   └── wz4player
│       ├── resources
│       │   ├── icon.ico
│       │   ├── share_digg.ico
│       │   ├── share_facebook.ico
│       │   ├── share_myspace.ico
│       │   ├── share_stumbleupon.ico
│       │   └── share_twitter.ico
│       ├── icon.rc
│       ├── main.cpp
│       ├── selector_win.cpp
│       ├── selector_win.hpp
│       ├── touchlibs.cpp
│       ├── vorbisplayer.cpp
│       ├── vorbisplayer.hpp
│       ├── wz4player.manifest
│       └── wz4player.mp.txt
├── LICENSE.txt
├── README.md
├── build_project.bat
├── deepseek_python_20260404_0f7dba.py
└── export_bin.bat
